id,title,descriptor,developing,proficient,developing,semester,grade
RL/RI.9.1,Cite Textual Evidence,Cite strong and thorough textual evidence to support analysis of what the text says explicitly as well as inferences drawn from the text.,To be developed,"Your writing includes relevant textual evidence that is smoothly integrated into your own sentences with correct citations. The selected evidence clearly supports your analysis of explicit and/or inferred meanings from the text, and connects logically to your main points.","Your writing demonstrates sophisticated selection and integration of compelling textual evidence, skillfully weaving multiple pieces together to support thoughtful interpretations of the text. Your selection of evidence shows a deep understanding of the text, with multiple strong examples working together to support your comprehensive analysis. Citations are consistently correct, and your writing maintains its own voice while seamlessly incorporating textual support.",1,9
RL/RI.9.2,Determine Theme or Central Idea,"Determine a theme or central idea of a text and analyze in detail its development over the course of the text, including how it emerges and is shaped and refined by specific details; provide an objective summary of the text.",To be developed,Your analysis identifies a clear theme/central idea and explains how it develops throughout the text using relevant evidence. You can track the progression of the theme/idea and explain how specific details contribute to its development. Your summary remains objective and captures key points without including personal opinions.,"Your analysis demonstrates sophisticated understanding of how multiple text elements work together to develop the theme/central idea. You can identify subtle shifts in how the theme develops and make insightful connections between various details and the main message. Your analysis shows how different parts of the text interact to create deeper meaning, and your summary skillfully captures both explicit and implicit aspects of the text.",2,9
RI.9.6,Analyze Author's Purpose and Rhetoric,Determine an author’s point of view or purpose in a text and analyze how an author uses rhetoric to advance that point of view or purpose.,To be developed,To be developed,To be developed,2,9
W.9.5,Develop and Strengthen Writing,"Develop and strengthen writing as needed by planning, revising, editing, rewriting, or trying a new approach, focusing on addressing what is most significant for a specific purpose and audience. (Editing for conventions should demonstrate command of Language standards 1–3 up to and including grades 9–10)",To be developed,"Your writing shows evidence of revision that improves clarity and readability. You address major issues in mechanics and organization, while also making some meaningful changes to content and word choice that help better convey your message to your audience.","Your writing process demonstrates thoughtful development from initial planning through final revision, with each draft showing significant, purposeful improvements. Revisions strengthen not just mechanics and word choice, but enhance your ideas and their impact on your audience, showing clear attention to your writing purpose and goals.",1,9
W.9.7,Conduct Research and Problem Solving,"Conduct short as well as more sustained research projects to answer a question (including a self-generated question) or solve a problem; narrow or broaden the inquiry when appropriate; synthesize multiple sources on the subject, demonstrating understanding of the subject under investigation.",To be developed,To be developed,To be developed,2,9
W.9.9,Use Evidence as Support,"Draw evidence from literary or informational texts to support analysis, reflection, and research.",To be developed,"Your work draws relevant and specific evidence from texts and uses it effectively to support your analysis and claims. When you include evidence, it clearly connects to and strengthens your points, and you cite your sources properly.","Your writing process demonstrates thoughtful development from initial planning through final revision, with each draft showing significant, purposeful improvements. Revisions strengthen not just mechanics and word choice, but enhance your ideas and their impact on your audience, showing clear attention to your writing purpose and goals.",1,9
SL.9.1.c,Initiate and Propel Collaborative Discussions,"Initiate and participate effectively in a range of collaborative discussions (one-on-one, in groups, and teacher-led) with diverse partners on grades 9-10 topics, texts, and issues, building on others’ ideas and expressing their own clearly and persuasively. c. Propel conversations by posing and responding to questions that relate the current discussion to broader themes or larger ideas; actively incorporate others into the discussion; and clarify, verify, or challenge ideas and conclusions.",To be developed,To be developed,To be developed,2,9
L.9.6,Acquire and Use New Vocabulary,"Acquire and use accurately general academic and domain-specific words and phrases, sufficient for reading, writing, speaking, and listening at the college and career readiness level; demonstrate independence in gathering vocabulary knowledge when considering a word or phrase important to comprehension or expression.",To be developed,"You demonstrate a systematic approach to understanding and using new vocabulary in your work. When encountering unfamiliar words, you analyze them in context, explore their meanings and uses, and show your understanding through clear documentation and accurate application. Your engagement with new vocabulary shows both careful attention to understanding individual words and an increasing ability to use them effectively in your own communication.","You independently build and apply sophisticated vocabulary, consistently integrating academic and domain-specific terms into your communication with precision and purpose. Your use of vocabulary enhances your ideas and demonstrates deep understanding of words' nuances, showing careful consideration of context and audience.",1,9
RL/RI.10.1,Cite Textual Evidence,Cite strong and thorough textual evidence to support analysis of what the text says explicitly as well as inferences drawn from the text.,To be developed,"Your writing includes relevant textual evidence that is smoothly integrated into your own sentences with correct citations. The selected evidence clearly supports your analysis of explicit and/or inferred meanings from the text, and connects logically to your main points.","Your writing demonstrates sophisticated selection and integration of compelling textual evidence, skillfully weaving multiple pieces together to support thoughtful interpretations of the text. Your selection of evidence shows a deep understanding of the text, with multiple strong examples working together to support your comprehensive analysis. Citations are consistently correct, and your writing maintains its own voice while seamlessly incorporating textual support.",1,10
W.10.1.a,Argumentative Writing,"Write arguments to support claims in an analysis of substantive topics or texts, using valid reasoning and relevant and sufficient evidence. a. Introduce precise claim(s), distinguish the claim(s) from alternate or opposing claims, and create an organization that establishes clear relationships among claim(s), counterclaims, reasons, and evidence.",To be developed,"Your writing presents a precise claim and develops it with sufficient, relevant evidence and valid reasoning that acknowledges the complexity of the topic. The argument demonstrates thoughtful consideration of potential counterpoints through its development and support.","Your writing presents a sophisticated claim that demonstrates nuanced understanding of the topic. Points build logically upon each other, supported by compelling and varied evidence that works together to advance your central argument throughout.",1,10
